✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1604 [00:00<?, ?it/s][ABatch 0, Loss: 0.8941882848739624

Epoch 1:   0%|          | 1/1604 [00:00<12:38,  2.11it/s][ABatch 0, Loss: 0.4606374502182007

Epoch 1:   0%|          | 2/1604 [00:00<10:49,  2.47it/s][ABatch 0, Loss: 0.646675169467926

Epoch 1:   0%|          | 3/1604 [00:01<10:14,  2.61it/s][ABatch 0, Loss: 0.869860827922821

Epoch 1:   0%|          | 4/1604 [00:01<09:56,  2.68it/s][ABatch 0, Loss: 1.0286500453948975

Epoch 1:   0%|          | 5/1604 [00:01<09:48,  2.72it/s][ABatch 0, Loss: 0.8564925193786621

Epoch 1:   0%|          | 6/1604 [00:02<09:42,  2.74it/s][ABatch 0, Loss: 0.7561861872673035

Epoch 1:   0%|          | 7/1604 [00:02<09:39,  2.76it/s][ABatch 0, Loss: 0.6698529124259949

Epoch 1:   0%|          | 8/1604 [00:02<09:36,  2.77it/s][ABatch 1, Loss: 0.8497183322906494

Epoch 1:   1%|          | 9/1604 [00:03<09:35,  2.77it/s][ABatch 1, Loss: 1.3761900663375854

Epoch 1:   1%|          | 10/1604 [00:03<09:33,  2.78it/s][ABatch 1, Loss: 1.3518714904785156

Epoch 1:   1%|          | 11/1604 [00:04<09:33,  2.78it/s][ABatch 1, Loss: 0.8526439666748047

Epoch 1:   1%|          | 12/1604 [00:04<09:32,  2.78it/s][ABatch 1, Loss: 1.3312638998031616

Epoch 1:   1%|          | 13/1604 [00:04<09:31,  2.79it/s][ABatch 1, Loss: 0.5145401954650879

Epoch 1:   1%|          | 14/1604 [00:05<09:29,  2.79it/s][ABatch 1, Loss: 0.6990549564361572

Epoch 1:   1%|          | 15/1604 [00:05<09:29,  2.79it/s][ABatch 1, Loss: 0.8888890147209167

Epoch 1:   1%|          | 16/1604 [00:05<09:28,  2.79it/s][ABatch 2, Loss: 1.6222047805786133

Epoch 1:   1%|          | 17/1604 [00:06<09:27,  2.80it/s][ABatch 2, Loss: 1.1012425422668457

Epoch 1:   1%|          | 18/1604 [00:06<09:27,  2.80it/s][ABatch 2, Loss: 1.6625651121139526

Epoch 1:   1%|          | 19/1604 [00:06<09:26,  2.80it/s][ABatch 2, Loss: 0.6485172510147095

Epoch 1:   1%|          | 20/1604 [00:07<09:25,  2.80it/s][ABatch 2, Loss: 1.1186168193817139

Epoch 1:   1%|▏         | 21/1604 [00:07<09:24,  2.80it/s][ABatch 2, Loss: 1.3299095630645752

Epoch 1:   1%|▏         | 22/1604 [00:07<09:23,  2.81it/s][ABatch 2, Loss: 0.4857388436794281

Epoch 1:   1%|▏         | 23/1604 [00:08<09:23,  2.81it/s][ABatch 2, Loss: 0.7751835584640503

Epoch 1:   1%|▏         | 24/1604 [00:08<09:22,  2.81it/s][ABatch 3, Loss: 1.9994558095932007

Epoch 1:   2%|▏         | 25/1604 [00:09<09:25,  2.79it/s][ABatch 3, Loss: 1.1276503801345825

Epoch 1:   2%|▏         | 26/1604 [00:09<09:24,  2.80it/s][ABatch 3, Loss: 0.9535484313964844

Epoch 1:   2%|▏         | 27/1604 [00:09<09:23,  2.80it/s][ABatch 3, Loss: 1.352675437927246

Epoch 1:   2%|▏         | 28/1604 [00:10<09:22,  2.80it/s][ABatch 3, Loss: 1.14034104347229

Epoch 1:   2%|▏         | 29/1604 [00:10<09:22,  2.80it/s][ABatch 3, Loss: 1.084477186203003

Epoch 1:   2%|▏         | 30/1604 [00:10<09:21,  2.80it/s][ABatch 3, Loss: 0.7895064353942871

Epoch 1:   2%|▏         | 31/1604 [00:11<09:21,  2.80it/s][ABatch 3, Loss: 0.6994229555130005

Epoch 1:   2%|▏         | 32/1604 [00:11<09:20,  2.81it/s][ABatch 4, Loss: 1.2894173860549927

Epoch 1:   2%|▏         | 33/1604 [00:11<09:20,  2.80it/s][ABatch 4, Loss: 0.8466318845748901

Epoch 1:   2%|▏         | 34/1604 [00:12<09:19,  2.80it/s][ABatch 4, Loss: 0.8552915453910828

